"product";"standard.dosage"
"30383 2";1,5
"30080 1";3
"30694 2";3
"30695 1";0,6
"30398 1";0,96
"30428 1";2
"30699 1";4
"30681 1";1,5
"30435 2";270
"30682 2";2,4
"30449 1";0,5
"30455 2";23
"30547 2";12
"30470 2";1
"30901 1";5000
"32076 1";8
"30493 1";7
"31678 2";2,4
"30836 1";4,8
"30871 2";4,8
"31255 2";0,5
"30582 2";4,8
"30784 1";2
"32695 1";1,5
"31553 2";10
"30011 1";0,4
"32481 1";5
"31573 1";0,8
"30033 1";0,6
"30033 1";0,64
"32689 1";1,2
"30224 2";20
"30827 1";3
"31301 1";6
"32633 1";4,5
"30104 1";4
"30587 1";4
"32604 1";2
"32638 1";2,5
"31118 1";0,25
"31400 1";1,4
"30128 2";90
"32632 2";0,27
"30149 2";1
"32507 1";1,2
"30153 1";1,6
"30156 2";1,6
"32775 1";0,75
"30673 1";1
"30590 1";2
"32703 2";35
"32516 2";2,5
"30860 1";3
"30650 1";8
"31509 1";10
"32782 1";5
"30250 1";0,5
"31170 1";56
"31336 1";2,5
"32683 1";0,5
"32623 1";1,6
"30253 2";480
"30255 1";3
"30256 2";2
"31827 1";0,2
"30258 1";0,2
"32666 1";6,25
"30261 1";1,6
"31475 1";7
"30277 1";0,75
"30614 1";6
"31093 1";6
"30692 2";2
"30778 1";2,5
"30605 1";3
"32760 1";2
"30540 2";32
"30349 1";2
"32565 1";6
"30355 2";5
"30355 2";250
"30357 2";0,15
"30368 1";0,1
"32619 2";3
"30887 1";3
"30779 1";7,5
"30391 1";1,9
"30392 2";3
"30916 1";3
"31998 2";0,03
"30680 2";6
"32663 1";1
"32771 1";0,5
"32653 2";275
"30435 2";150
"30085 1";2
"30682 2";2,5
"32684 2";300
"30707 2";240
"30707 2";400
"30898 1";0,2
"30683 1";10
"30476 1";1
"30493 1";16
"30047 2";1
"30084 1";6
"30140 1";18
"30158 1";5
"32541 1";2,9
"30334 2";3,2
"30428 1";5
"32599 1";0,33
"30639 2";0,8
"32818 1";1
"32818 1";1,25
"32597 1";1,3
"30064 1";0,25
"31676 2";3,2
"32715 1";3
"30137 2";7
"30198 2";60
"30203 2";0,5
"30203 2";250
"32713 1";7,2
"31827 1";0,1
"32657 1";1,5
"30655 2";2,3
"30655 2";3,5
"32817 1";4
"30269 2";2
"30278 1";0,5
"30595 1";5
"30614 1";4
"32612 1";2
"30319 2";6,4
"32815 1";3
"30814 2";450
"30661 1";2,5
"32655 2";90
"31288 2";10
"30441 2";0,3
"30087 1";2
"30446 2";1
"30449 1";0,3
"30714 1";16
"32808 1";0,5
"31623 1";1,6
"30305 1";16
"32629 1";3
"32829 1";2
"32830 1";2,25
"32844 1";3
"31109 2";70
"31659 1";0,5
"32849 1";1,4
"32790 1";1
"31507 1";2
"32780 1";3
"30848 1";0,5
"32822 1";2
"30185 1";0,64
"32860 1";1,5
"32861 2";5
"32519 1";1
"30201 1";1,6
"31782 2";2
"30860 1";2,5
"32935 1";1,2
"30221 1";2
"32520 2";0,5
"32520 2";0,24
"31091 1";10
"32631 2";3,2
"31535 2";0,15
"30283 2";1,6
"30295 1";4,5
"32892 1";1,5
"31894 2";3,2
"32659 1";2,4
"32898 1";0,5
"30660 1";1
"30814 2";0,64
"30357 2";0,3
"32913 1";2,25
"30914 1";1
"30398 1";0,2
"31043 1";30
"32654 1";7,5
"32622 1";5
"32579 2";10
"31021 2";10
"32007 2";10000
"30441 2";0,2
"31449 1";2
"31194 1";1,5
"31194 1";1
"30707 2";500
"30955 2";0,16
"30493 1";56
"31675 2";2,4
"31403 2";3,2
"31403 2";5
"32905 1";4
"31255 2";0,64
"31435 2";15
"30468 1";2,5
"32825 2";2,5
"31594 1";5
"30038 1";2,3
"32828 1";1,5
"30068 2";1,1
"30643 1";0,1
"32656 1";2
"30107 1";2
"31118 1";0,15
"31503 2";4
"32838 1";0,75
"31189 1";0,25
"30647 1";0,8
"30157 1";2,5
"32857 1";3
"31306 1";0,25
"30938 1";4,8
"32598 1";0,35
"32865 1";1,5
"30855 2";25
"30855 2";40
"30649 2";2
"30203 2";200
"32872 1";10
"31088 1";10
"30653 1";1
"32683 1";0,4
"32914 1";0,8
"30286 1";0,4
"30676 1";3
"32610 1";2
"31363 1";1,25
"30537 1";20
"30322 1";1
"32904 1";8
"32907 1";2,5
"33007 2";0,4
"32910 1";1
"32915 1";0,5
"31259 2";30
"30963 2";30
"30433 1";8
"32717 2";6
"30892 2";16
"32663 1";0,9
"32630 2";7
"32583 1";2,5
"30458 2";20
"30458 2";4
"30458 2";16
"32929 1";1,2
"30463 1";0,25
"30582 2";2,4
"30482 1";1
"30489 2";0,4
"32808 1";0,4
"31567 1";1
"31082 2";1,5
"32905 1";8
"32904 1";4
"32772 2";10
"32738 2";1
"32738 2";0,6
"32823 2";2,5
"30005 2";5
"30005 2";1
"32842 1";2,5
"30019 1";0,75
"33050 1";1
"30664 2";0,9
"30640 1";2
"33173 1";8
"30053 1";0,1
"31242 2";1,5
"30063 1";3
"33187 1";4
"33197 1";4,25
"33203 1";4
"33207 1";1
"33291 1";1,5
"31676 2";2,4
"33307 1";2,5
"30129 2";0,6
"32715 1";4
"30844 1";5
"30159 1";3
"30178 1";1,6
"33071 2";10
"32703 12";35
"32519 1";1,5
"32520 2";0,32
"31319 1";10
"30234 1";1
"30243 12";30
"32987 12";440
"30248 2";80
"31497 1";3
"33424 1";3
"32666 1";1,875
"30869 2";2
"30268 2";2
"32769 1";3
"32769 1";1
"33445 1";1,5
"32609 1";0,35
"32891 1";5
"30297 2";5
"30876 2";0,5
"31493 2";0,5
"30304 1";0,5
"32898 1";0,4
"32556 2";0,3
"32902 1";1,5
"30882 1";1
"31939 1";4
"30814 2";0,5
"30355 2";0,25
"32655 12";90
"30371 1";0,4
"32913 1";2
"31060 1";0,35
"30888 1";0,15
"33217 1";2,5
"33217 1";4,8
"32933 1";1,5
"30396 2";3,5
"33227 1";10
"33229 1";7,5
"30698 2";0,6
"30415 1";0,5
"32663 1";0,35
"32663 1";0,75
"32663 1";0,6
"30416 2";0,6
"33122 1";1,4
"30444 1";6
"33259 2";0,25
"33261 2";0,16
"30479 2";2
"33028 2";1
"30013 1";0,64
"31072 1";0,25
"31761 2";10
"31319 1";5
"30652 1";1
"30261 1";2
"32705 2";10
"30410 1";1
"32578 2";10
"32927 2";10
