"substance";"product";"concentration";"CAS"
"Glyphosat";"30602 1";0,36;"1071-83-6"
"Glyphosat";"31043 1";0,12;"1071-83-6"
"Glyphosat";"30683 1";0,36;"1071-83-6"
"Glyphosat";"31319 1";0,305;"1071-83-6"
"Glyphosat";"31509 1";0,36;"1071-83-6"
"Glyphosat";"31233 1";0,45;"1071-83-6"
"Glyphosat";"30406 1";0,359;"1071-83-6"
"Glyphosat";"30467 1";0,36;"1071-83-6"
"Glyphosat";"30015 1";0,15;"1071-83-6"
"Glyphosat";"31088 1";0,36;"1071-83-6"
"Glyphosat";"31091 1";0,36;"1071-83-6"
"Tebuconazol";"30372 1";0,133;"107534-96-3"
"Tebuconazole";"32914 1";0,25;"107534-96-3"
"Tebuconazol";"32519 1";0,25;"107534-96-3"
"Tebuconazol";"30249 1";0,25;"107534-96-3"
"Tebuconazole";"32929 1";0,16;"107534-96-3"
"Tebuconazol";"32556 2";0,5;"107534-96-3"
"Tebuconazol";"30303 1";0,0998;"107534-96-3"
"Tebuconazole";"30117 2";0,00625;"107534-96-3"
"Tebuconazol";"30671 1";0,125;"107534-96-3"
"Tebuconazol";"31194 1";0,25;"107534-96-3"
"Tebuconazole";"32865 1";0,25;"107534-96-3"
"Metaldehyd";"30658 2";0,05;"108-62-3"
"Metaldehyd";"30680 2";0,03;"108-62-3"
"Metaldehyd";"30029 2";0,05;"108-62-3"
"Metaldehyd";"31288 2";0,06;"108-62-3"
"Metaldehyd";"32006 2";0,035;"108-62-3"
"Metaldehyd";"31284 2";0,06;"108-62-3"
"Metaldehyd";"30821 2";0,06;"108-62-3"
"Metaldehyd";"30853 2";0,05;"108-62-3"
"Metaldehyd";"30760 2";0,05;"108-62-3"
"Metaldehyd";"30272 2";0,06;"108-62-3"
"Metaldehyd";"32547 2";0,05;"108-62-3"
"Metaldehyd";"31135 2";0,05;"108-62-3"
"Metaldehyd";"32705 2";0,05;"108-62-3"
"Metaldehyd";"30414 2";0,06;"108-62-3"
"Metaldehyd";"30298 2";0,05;"108-62-3"
"Metaldehyd";"30028 2";0,05;"108-62-3"
"Metaldehyd";"32717 2";0,03;"108-62-3"
"Metaldehyd";"32007 2";0,035;"108-62-3"
"Metaldehyd";"31761 2";0,05;"108-62-3"
"Metaldehyd";"30983 2";0,05;"108-62-3"
"Metaldehyd";"32927 2";0,05;"108-62-3"
"Metaldehyd";"31553 2";0,06;"108-62-3"
"Metaldehyd";"31021 2";0,05;"108-62-3"
"Metaldehyd";"32772 2";0,05;"108-62-3"
"Mepanipyrim";"30219 1";0,44;"110235-47-7"
"Dimethomorph";"30213 2";0,113;"110488-70-5"
"Dimethomorph";"30212 1";0,15;"110488-70-5"
"Dimethomorph";"32823 2";0,075;"110488-70-5"
"Dimethomorph";"32825 2";0,075;"110488-70-5"
"Dimethomorph";"30003 2";0,075;"110488-70-5"
"Aethylenglycolmonobuthylaether";"30196 1";0,22;"111-76-2"
"Propaquizafop";"30007 1";0,1;"111479-05-1"
"Propaquizafop";"32842 1";0,1;"111479-05-1"
"Thiacloprid";"30643 1";0,2382;"111988-49-9"
"Thiacloprid";"30011 1";0,48;"111988-49-9"
"Nicosulfuron";"32987 12";9,2e-05;"111991-09-4"
"Nicosulfuron";"32822 1";0,03;"111991-09-4"
"Nicosulfuron";"31129 1";0,06;"111991-09-4"
"Nicosulfuron";"32655 2";0,429;"111991-09-4"
"Nicosulfuron";"31235 12";0,00075;"111991-09-4"
"Nicosulfuron";"32657 1";0,04;"111991-09-4"
"Nicosulfuron";"32838 1";0,06;"111991-09-4"
"Nicosulfuron";"30150 1";0,04;"111991-09-4"
"Nicosulfuron";"32655 12";0,000429;"111991-09-4"
"Nicosulfuron";"32902 1";0,04;"111991-09-4"
"Triazamat";"30058 1";0,14;"112143-82-5"
"Tebufenozid";"30304 1";0,24;"112410-23-8"
"Beflubutamid";"30944 1";0,085;"113614-08-7"
"Imazamox";"30101 1";0,04;"114311-32-9"
"Imazamox";"33207 1";0,04;"114311-32-9"
"Endosulfan";"30184 1";0,146;"115-29-7"
"Aldicarb";"30455 2";0,1;"116-06-3"
"Novaluron";"30398 1";0,1;"116714-46-6"
"Picoxystrobin";"30631 2";0,08;"117428-22-5"
"Spiroxamin";"30376 1";0,4995;"118134-30-8"
"Spiroxamin";"30372 1";0,25;"118134-30-8"
"Spiroxamin";"30303 1";0,4003;"118134-30-8"
"Spiroxamin";"30654 1";0,3;"118134-30-8"
"Tebufenpyrad";"30489 2";0,2;"119168-77-3"
"Difenoconazol";"32771 1";0,25;"119446-68-3"
"Difenoconazol";"30687 1";0,125;"119446-68-3"
"Difenoconazol";"30848 1";0,25;"119446-68-3"
"Difenoconazol";"31658 1";0,25;"119446-68-3"
"Difenoconazol";"31625 1";0,1253;"119446-68-3"
"Difenoconazol";"30425 1";0,25;"119446-68-3"
"Difenoconazole";"32914 1";0,1;"119446-68-3"
"Cyazofamid";"30909 1";0,025;"120116-88-3"
"Cyazofamid";"30912 1";0,4;"120116-88-3"
"Cyazofamid";"31060 1";0,4;"120116-88-3"
"Cyazofamid";"32915 1";0,16;"120116-88-3"
"Amidosulfuron";"33007 2";0,05;"120923-37-7"
"Amidosulfuron";"30645 2";0,125;"120923-37-7"
"Amidosulfuron";"30386 2";0,022;"120923-37-7"
"Amidosulfuron";"30248 2";0,75;"120923-37-7"
"Cyprodinil";"30631 2";0,3;"121552-61-2"
"Cyprodinil";"30446 2";0,375;"121552-61-2"
"Cyprodinil";"30126 2";0,5;"121552-61-2"
"Cyprodinil";"31510 2";0,75;"121552-61-2"
"Cyprodinil";"30383 2";0,4;"121552-61-2"
"Simazin";"30230 2";0,9;"122-34-9"
"Simazin";"30420 2";0,5;"122-34-9"
"Rimsulfuron";"32684 2";0,0325;"122931-48-0"
"Rimsulfuron";"32987 12";2,3e-05;"122931-48-0"
"Rimsulfuron";"32655 12";0,000107;"122931-48-0"
"Rimsulfuron";"32655 2";0,107;"122931-48-0"
"Rimsulfuron";"30907 2";0,5;"122931-48-0"
"Rimsulfuron";"30460 2";0,25;"122931-48-0"
"Maleinsäurehydrazid";"32861 2";0,6;"123-33-1"
"Pymetrozin";"30357 2";0,5;"123312-89-0"
"Quinoxyfen";"30266 1";0,25;"124495-18-7"
"Metconazol";"30421 1";0,06;"125116-23-6"
"Metconazol";"30976 1";0,06;"125116-23-6"
"Metconazole";"32849 1";0,03;"125116-23-6"
"Kupfer (als Oxysulfat)";"30140 1";0,19;"12527-76-3"
"Triflusulfuron-methyl";"30151 12";5e-04;"126535-15-7"
"Triflusulfuron-methyl";"30151 2";0,5;"126535-15-7"
"Triflusulfuron-methyl";"31998 2";0,5;"126535-15-7"
"Fenhexamid";"30453 2";0,51;"126833-17-8"
"Prohexadione-Calzium";"30751 1";0,05;"127277-53-6"
"Prohexadione-Calzium";"30486 2";0,1;"127277-53-6"
"Carfentrazone-ethyl";"30020 2";0,4;"128639-02-1"
"Carfentrazone-ethyl";"30429 1";0,24;"128639-02-1"
"Carfentrazone-ethyl";"30271 2";0,333;"128639-02-1"
"Carfentrazone-ethyl";"30699 1";0,06;"128639-02-1"
"Pyraflufen-ethyl";"30201 1";0,0264;"129630-19-9"
"Fludioxonil";"30446 2";0,25;"131341-86-1"
"Famoxadone";"30450 2";0,25;"131807-57-3"
"Famoxadone";"30122 1";0,1;"131807-57-3"
"Famoxadone";"30189 2";0,225;"131807-57-3"
"Azoxystrobin";"30381 1";0,0935;"131860-33-8"
"Azoxystrobin";"32907 1";0,08;"131860-33-8"
"Azoxystrobin";"30025 1";0,25;"131860-33-8"
"Azoxystrobin";"33050 1";0,2;"131860-33-8"
"Azoxystrobin";"30026 1";0,2;"131860-33-8"
"Azoxystrobin";"30687 1";0,2;"131860-33-8"
"Captan";"30114 2";0,8;"133-06-2"
"Captan";"30127 2";0,6;"133-06-2"
"Captan";"30401 2";0,6;"133-06-2"
"Captan";"30649 2";0,609;"133-06-2"
"Captan";"30739 2";0,8;"133-06-2"
"Captan";"30113 2";0,83;"133-06-2"
"Captan";"31676 2";0,8;"133-06-2"
"Captan";"31675 2";0,83;"133-06-2"
"Captan";"30283 2";0,8;"133-06-2"
"Captan";"30682 2";0,465;"133-06-2"
"Captan";"31678 2";0,83;"133-06-2"
"Captan";"30447 2";0,465;"133-06-2"
"Folpet";"30381 1";0,5;"133-07-3"
"Folpet";"30024 2";0,36;"133-07-3"
"Folpet";"31894 2";0,25;"133-07-3"
"Folpet";"31782 2";0,8;"133-07-3"
"Folpet";"30761 2";0,5;"133-07-3"
"Folpet";"30139 2";0,36;"133-07-3"
"Folpet";"30351 2";0,8;"133-07-3"
"Folpet";"30208 2";0,8;"133-07-3"
"Folpet";"30294 2";0,5625;"133-07-3"
"Folpet";"30350 2";0,3;"133-07-3"
"Folpet";"30693 2";0,4;"133-07-3"
"Folpet";"30823 1";0,4;"133-07-3"
"Folpet";"30144 2";0,25;"133-07-3"
"Folpet";"30334 2";0,3;"133-07-3"
"Folpet";"30335 2";0,5;"133-07-3"
"Folpet";"30023 2";0,535;"133-07-3"
"Folpet";"30213 2";0,6;"133-07-3"
"Folpet";"31494 2";0,8;"133-07-3"
"Folpet";"30397 2";0,4;"133-07-3"
"Folpet";"30145 2";0,25;"133-07-3"
"Kupfer (als Oxychlorid)";"30137 2";0,5;"1332-40-7"
"Kupfer (als Oxychlorid)";"31403 2";0,5;"1332-40-7"
"Kupfer";"30139 2";0,18;"1332-40-7"
"Kupfer (als Oxychlorid)";"30350 2";0,15;"1332-40-7"
"Kupfer (als Oxychlorid)";"30024 2";0,18;"1332-40-7"
"Kupfer (als Oxychlorid)";"30334 2";0,2;"1332-40-7"
"Kupfer (als Oxychlorid)";"30265 2";0,5;"1332-40-7"
"Kupfer (als Oxychlorid)";"31932 2";0,5;"1332-40-7"
"Kupfer (als Oxychlorid)";"32715 1";0,38;"1332-40-7"
"Fenpyroximat";"30261 1";0,0525;"134098-61-6"
"Acibenzolar-S-methyl";"30093 2";0,5;"135158-54-2"
"Epoxiconazole";"32604 1";0,0625;"135319-73-2"
"Epoxiconazole";"30019 1";0,125;"135319-73-2"
"Epoxiconazole";"30337 1";0,125;"135319-73-2"
"Epoxiconazole";"30336 1";0,05;"135319-73-2"
"Epoxiconazole";"30339 1";0,0837;"135319-73-2"
"Epoxiconazole";"32686 1";0,067;"135319-73-2"
"Acetamiprid";"32520 2";0,2;"135410-20-7"
"Acetamiprid";"30225 2";0,2;"135410-20-7"
"Mefenpyr-Diethyl";"30653 1";0,0255;"135590-91-9"
"Mefenpyr-Diethyl";"30652 1";0,024;"135590-91-9"
"Mefenpyr-Diethyl";"30014 2";0,15;"135590-91-9"
"Mefenpyr-Diethyl";"30645 2";0,125;"135590-91-9"
"Mefenpyr-Diethyl";"30660 1";0,0225;"135590-91-9"
"Mefenpyr-Diethyl";"30046 2";0,09;"135590-91-9"
"Mefenpyr-Diethyl";"30666 1";0,03;"135590-91-9"
"Mefenpyr-Diethyl";"33007 2";0,09;"135590-91-9"
"Mefenpyr-Diethyl";"30630 1";0,3;"135590-91-9"
"Mefenpyr-Diethyl";"32689 1";0,0225;"135590-91-9"
"Mefenpyr-Diethyl";"30377 1";0,075;"135590-91-9"
"Fluquinconazole";"30202 1";0,054;"136426-54-5"
"Fluquinconazole";"30483 1";0,05;"136426-54-5"
"Desmedipham";"30676 1";0,0152;"13684-56-5"
"Desmedipham";"30737 1";0,015;"13684-56-5"
"Desmedipham";"32633 1";0,047;"13684-56-5"
"Desmedipham";"30086 1";0,025;"13684-56-5"
"Desmedipham";"30078 1";0,016;"13684-56-5"
"Desmedipham";"32844 1";0,1;"13684-56-5"
"Desmedipham";"31644 1";0,0329;"13684-56-5"
"Desmedipham";"30085 1";0,034;"13684-56-5"
"Desmedipham";"30704 1";0,015;"13684-56-5"
"Desmedipham";"30087 1";0,0156;"13684-56-5"
"Desmedipham";"33197 1";0,025;"13684-56-5"
"Phenmedipham";"30238 2";0,065;"13684-63-4"
"Phenmedipham";"30771 1";0,0825;"13684-63-4"
"Phenmedipham";"30702 1";0,1571;"13684-63-4"
"Phenmedipham";"30619 1";0,157;"13684-63-4"
"Phenmedipham";"32633 1";0,06;"13684-63-4"
"Phenmedipham";"30077 1";0,1571;"13684-63-4"
"Phenmedipham";"33197 1";0,075;"13684-63-4"
"Phenmedipham";"30705 1";0,065;"13684-63-4"
"Phenmedipham";"30078 1";0,062;"13684-63-4"
"Phenmedipham";"30086 1";0,075;"13684-63-4"
"Phenmedipham";"30737 1";0,075;"13684-63-4"
"Phenmedipham";"30521 1";0,0802;"13684-63-4"
"Phenmedipham";"30704 1";0,075;"13684-63-4"
"Phenmedipham";"30083 1";0,08;"13684-63-4"
"Phenmedipham";"30676 1";0,075;"13684-63-4"
"Phenmedipham";"31343 1";0,32;"13684-63-4"
"Phenmedipham";"30084 1";0,157;"13684-63-4"
"Phenmedipham";"31644 1";0,121;"13684-63-4"
"Phenmedipham";"31145 1";0,0802;"13684-63-4"
"Phenmedipham";"30504 1";0,0802;"13684-63-4"
"Phenmedipham";"30082 1";0,157;"13684-63-4"
"Phenmedipham";"32844 1";0,1;"13684-63-4"
"Phenmedipham";"31301 1";0,08;"13684-63-4"
"Phenmedipham";"30085 1";0,13;"13684-63-4"
"Phenmedipham";"30829 1";0,0802;"13684-63-4"
"Phenmedipham";"30295 1";0,103;"13684-63-4"
"Phenmedipham";"30087 1";0,0624;"13684-63-4"
"Phenmedipham";"31017 1";0,157;"13684-63-4"
"Phenmedipham";"32565 1";0,157;"13684-63-4"
"Phenmedipham";"31093 1";0,0819;"13684-63-4"
"Imidacloprid";"30646 1";0,2;"138261-41-3"
"Metosulam";"30457 2";0,025;"139528-85-1"
"Iprovalicarb";"30294 2";0,09;"140923-17-7"
"Isoxaflutole";"32599 1";0,225;"141112-29-0"
"Trifloxystrobin";"30203 2";0,5;"141517-21-7"
"Trifloxystrobin";"30161 1";0,1875;"141517-21-7"
"Trifloxystrobin";"30638 1";0,375;"141517-21-7"
"Trifloxystrobin";"30649 2";0,041;"141517-21-7"
"Trifloxystrobin";"30707 2";0,5;"141517-21-7"
"Trifloxystrobin";"30008 1";0,1875;"141517-21-7"
"Trifloxystrobin";"32556 2";0,25;"141517-21-7"
"Sulfosulfuron";"30314 2";0,8;"141776-32-1"
"Flufenacet";"32913 1";0,2;"142459-58-3"
"Flufenacet";"30457 2";0,6;"142459-58-3"
"Flufenacet";"30651 1";0,403;"142459-58-3"
"Flufenacet";"30281 1";0,06;"142459-58-3"
"Flufenacet";"30640 1";0,2;"142459-58-3"
"Flufenacet";"30639 2";0,24;"142459-58-3"
"Flufenacet";"30247 2";0,4;"142459-58-3"
"Tritosulfuron";"31109 2";0,714;"142469-14-5"
"Cinidon-ethyl";"30277 1";0,2;"142891-20-1"
"Kresoxim-methyl";"30441 2";0,5;"143390-89-0"
"Kresoxim-methyl";"30019 1";0,125;"143390-89-0"
"Iodosulfuron-methyl-Natrium";"32860 1";0,001;"144550-36-7"
"Iodosulfuron-methyl-Natrium";"30014 2";0,05;"144550-36-7"
"Iodosulfuron-methyl-Natrium";"30046 2";0,006;"144550-36-7"
"Iodosulfuron-methyl-Natrium";"30280 2";0,01;"144550-36-7"
"Iodosulfuron-methyl-Natrium";"30666 1";0,002;"144550-36-7"
"Iodosulfuron-methyl-Natrium";"30630 1";0,1;"144550-36-7"
"Iodosulfuron-methyl-Natrium";"30645 2";0,0125;"144550-36-7"
"Iodosulfuron-methyl-Natrium";"30652 1";0,008;"144550-36-7"
"Iodosulfuron-methyl-Natrium";"33007 2";0,01;"144550-36-7"
"Iodosulfuron-methyl-Natrium";"30251 2";0,05;"144550-36-7"
"Iodosulfuron-methyl-Natrium";"30675 1";0,001;"144550-36-7"
"Iodosulfuron-methyl-Natrium";"30660 1";0,0025;"144550-36-7"
"Iodosulfuron-methyl-Natrium";"32689 1";0,0075;"144550-36-7"
"Iodosulfuron-methyl-Natrium";"33445 1";0,001;"144550-36-7"
"Flupyrsulfuron-methyl-sodium";"30691 2";0,1;"144740-54-5"
"Flupyrsulfuron-methyl";"30918 2";0,333;"144740-54-5"
"Florasulam";"32828 1";0,0025;"145701-23-1"
"Florasulam";"32653 2";0,0228;"145701-23-1"
"Florasulam";"30368 1";0,05;"145701-23-1"
"Florasulam";"30681 1";0,0025;"145701-23-1"
"Florasulam";"32597 1";0,005;"145701-23-1"
"Spirodiclofen";"30185 1";0,24;"148477-71-8"
"Tepraloxydim";"30037 1";0,05;"149979-41-9"
"Flupyrsulfuron";"30271 2";0,167;"150315-10-9"
"Flupyrsulfuron";"30270 2";0,5;"150315-10-9"
"Napropamid";"30605 1";0,45;"15299-99-7"
"Napropamid";"30320 1";0,45;"15299-99-7"
"Napropamid";"30071 1";0,1875;"15299-99-7"
"Napropamid";"30159 1";0,351;"15299-99-7"
"Napropamid";"30936 1";0,1875;"15299-99-7"
"Napropamide";"32857 1";0,345;"15299-99-7"
"Napropamid";"32780 1";0,42;"15299-99-7"
"Napropamid";"30158 1";0,1898;"15299-99-7"
"Napropamid";"30157 1";0,345;"15299-99-7"
"Thiamethoxam";"30004 2";0,25;"153719-23-4"
"Chlorotoluron";"33307 1";0,6;"15545-48-9"
"Chlortoluron";"30615 1";0,2631;"15545-48-9"
"Chlortoluron";"30062 1";0,3;"15545-48-9"
"Chlorotoluron";"32638 1";0,6;"15545-48-9"
"Zoxamid";"30181 2";0,088;"156052-68-5"
"Flonicamid";"33261 2";0,5;"158062-67-0"
"Flonicamid";"30955 2";0,5;"158062-67-0"
"Trifluralin";"30471 1";0,48;"1582-09-8"
"Trifluralin";"30158 1";0,24;"1582-09-8"
"Alachlor";"30594 1";0,321;"15972-60-8"
"Alachlor";"31849 1";0,48;"15972-60-8"
"Methoxyfenozide";"30371 1";0,24;"161050-58-4"
"Carbetamid";"30364 2";0,5;"16118-49-3"
"Carbetamid";"31124 2";0,6;"16118-49-3"
"Fenamidon";"32829 1";0,075;"161326-34-7"
"Fenamidon";"30417 2";0,1;"161326-34-7"
"Fenamidon";"30481 2";0,044;"161326-34-7"
"Fenamidon";"30629 1";0,075;"161326-34-7"
"Dimethenamid-P";"32629 1";0,28;"163515-14-8"
"Dimethenamid-P";"33122 1";0,72;"163515-14-8"
"Dimethenamid-P";"31058 1";0,72;"163515-14-8"
"Isoxadifen-ethyl";"32830 1";0,022;"163520-33-0"
"Isoxadifen-ethyl";"32695 1";0,025;"163520-33-0"
"Isoxadifen-ethyl";"30280 2";0,3;"163520-33-0"
"Isoxadifen-ethyl";"30190 1";0,0225;"163520-33-0"
"Isoxadifen-ethyl";"33445 1";0,03;"163520-33-0"
"Isoxadifen-ethyl";"30675 1";0,03;"163520-33-0"
"Isoxadifen-ethyl";"31471 1";0,022;"163520-33-0"
"MCPP-P - Mecoprop-P";"30860 1";0,26;"16484-77-8"
"MCPP-P - Mecoprop-P";"31070 1";0,26;"16484-77-8"
"MCPP-P - Mecoprop-P";"30587 1";0,2;"16484-77-8"
"MCPP-P - Mecoprop-P";"30340 1";0,234;"16484-77-8"
"MCPP-P - Mecoprop-P";"30847 1";0,103;"16484-77-8"
"MCPP-P - Mecoprop-P";"30586 1";0,1699;"16484-77-8"
"MCPP-P - Mecoprop-P";"31231 1";0,405;"16484-77-8"
"MCPP-P - Mecoprop-P";"31337 1";0,1346;"16484-77-8"
"MCPP-P - Mecoprop-P";"30179 1";0,35;"16484-77-8"
"MCPP-P - Mecoprop-P";"30778 1";0,405;"16484-77-8"
"MCPP-P - Mecoprop-P";"30180 1";0,35;"16484-77-8"
"MCPP-P - Mecoprop-P";"32612 1";0,5;"16484-77-8"
"MCPP-P - Mecoprop-P";"30874 1";0,405;"16484-77-8"
"Mecoprop-P";"30065 1";0,125;"16484-77-8"
"Ethephon";"30743 1";0,48;"16672-87-0"
"Ethephon";"30937 1";0,48;"16672-87-0"
"Ethephon";"31166 1";0,48;"16672-87-0"
"Ethephon";"30300 1";0,25;"16672-87-0"
"Ethephon";"30820 1";0,48;"16672-87-0"
"Ethephon";"30644 1";0,66;"16672-87-0"
"Ethephon";"31500 1";0,48;"16672-87-0"
"Ethephon";"30121 1";0,48;"16672-87-0"
"Ethephon";"30192 1";0,48;"16672-87-0"
"Ethephon";"30854 1";0,48;"16672-87-0"
"Methomyl";"30299 2";0,25;"16752-77-5"
"Methomyl";"31496 2";0,25;"16752-77-5"
"Methomyl";"31082 2";0,25;"16752-77-5"
"Spinosad";"30053 1";0,48;"168316-95-8"
"Ioxynil als Ester";"30591 1";0,1651;"1689-83-4"
"Ioxynil";"30674 1";0,1;"1689-83-4"
"Ioxynil";"30340 1";0,187;"1689-83-4"
"Ioxynil als Ester";"31507 1";0,2;"1689-83-4"
"Ioxynil";"30860 1";0,092;"1689-83-4"
"Ioxynil";"30466 1";0,24;"1689-83-4"
"Ioxynil";"30059 1";0,1;"1689-83-4"
"Ioxynil als Ester";"30433 1";0,12;"1689-83-4"
"Ioxynil";"31070 1";0,092;"1689-83-4"
"Ioxynil";"31337 1";0,0754;"1689-83-4"
"Ioxynil";"30586 1";0,0556;"1689-83-4"
"Ioxynil";"30164 1";0,14;"1689-83-4"
"Bromoxynil";"32695 1";0,18;"1689-84-5"
"Bromoxynil";"30386 2";0,375;"1689-84-5"
"Bromoxynil";"30674 1";0,1;"1689-84-5"
"Bromoxynil";"30586 1";0,0556;"1689-84-5"
"Bromoxynil";"32541 1";0,199;"1689-84-5"
"Bromoxynil als Ester";"30433 1";0,12;"1689-84-5"
"Bromoxynil als Ester";"31507 1";0,2;"1689-84-5"
"Bromoxynil als Ester";"30591 1";0,24;"1689-84-5"
"Bromoxynil-Octanoat";"30590 1";0,24;"1689-99-2"
"Natriumfluorsilikat";"30583 2";0,15;"16893-85-9"
"Natriumhexafluorosilikat";"31435 2";0,15;"16893-85-9"
"Chloridazon";"31969 2";0,65;"1698-60-8"
"Chloridazon";"30835 2";0,65;"1698-60-8"
"Chloridazon";"30378 2";0,65;"1698-60-8"
"Chloridazon";"31503 2";0,65;"1698-60-8"
"Chloridazon";"30779 1";0,43;"1698-60-8"
"Chloridazon";"31476 2";0,65;"1698-60-8"
"Chloridazon";"31695 2";0,65;"1698-60-8"
"Chloridazon";"30124 2";0,65;"1698-60-8"
"Clopyralid";"32598 1";0,267;"1702-17-6"
"Clopyralid";"30275 1";0,1;"1702-17-6"
"Clopyralid";"32828 1";0,08;"1702-17-6"
"Foramsulfuron";"30190 1";0,0225;"173159-57-4"
"Foramsulfuron";"30280 2";0,3;"173159-57-4"
"Foramsulfuron";"30675 1";0,03;"173159-57-4"
"Foramsulfuron";"32860 1";0,03;"173159-57-4"
"Foramsulfuron";"33445 1";0,03;"173159-57-4"
"Indoxacarb";"30435 2";0,3;"173584-44-6"
"Monolinuron";"30312 1";0,0618;"1746-81-2"
"Monolinuron";"30310 2";0,19;"1746-81-2"
"Pyraclostrobin";"30823 1";0,04;"175013-18-0"
"Pyraclostrobin";"30336 1";0,133;"175013-18-0"
"Benthiavalicarb-isopropyl";"30477 2";0,0175;"177406-68-7"
"Benthiavalicarb-isopropyl";"30761 2";0,0175;"177406-68-7"
"Prothioconazol";"30671 1";0,125;"178928-70-6"
"Prothioconazol";"30628 1";0,25;"178928-70-6"
"Prothioconazole";"30117 2";0,05625;"178928-70-6"
"Prothioconazole";"32910 1";0,125;"178928-70-6"
"Prothioconazol";"32818 1";0,15;"178928-70-6"
"Prothioconazol";"30975 1";0,1;"178928-70-6"
"Prothioconazole";"32929 1";0,08;"178928-70-6"
"Prothioconazol";"30654 1";0,16;"178928-70-6"
"Propoxycarbazone-sodium";"30052 2";0,7;"181274-15-7"
"Bromopropylat";"30316 1";0,25;"18181-80-1"
"Iodosulfuron";"30653 1";0,0088;"185119-76-0"
"Heptamethyltrisiloxane";"30923 1";0,84;"1873-88-7"
"Boscalid";"30111 2";0,5;"188425-85-6"
"Boscalid";"32686 1";0,233;"188425-85-6"
"Proquinazid";"30759 1";0,2;"189278-12-4"
"Chlorothalonil (TCPN)";"30146 1";0,5;"1897-45-6"
"Chlorothalonil (TCPN)";"30408 2";0,6;"1897-45-6"
"Chlorothalonil (TCPN)";"31032 1";0,5;"1897-45-6"
"Chlorothalonil (TCPN)";"30307 2";0,75;"1897-45-6"
"Chlorothalonil (TCPN)";"30409 1";0,2001;"1897-45-6"
"Chlorothalonil (TCPN)";"30452 1";0,375;"1897-45-6"
"Chlorothalonil (TCPN)";"31485 1";0,5;"1897-45-6"
"Chlorothalonil (TCPN)";"30836 1";0,5;"1897-45-6"
"Chlorothalonil (TCPN)";"31897 1";0,5;"1897-45-6"
"Chlorothalonil (TCPN)";"30147 2";0,6;"1897-45-6"
"Chlorothalonil (TCPN)";"30125 1";0,5;"1897-45-6"
"Chlorothalonil (TCPN)";"30105 1";0,5;"1897-45-6"
"Chlorothalonil (TCPN)";"30790 1";0,5;"1897-45-6"
"Chlorothalonil (TCPN)";"32659 1";0,375;"1897-45-6"
"Chlorothalonil (TCPN)";"30916 1";0,5;"1897-45-6"
"Chlorothalonil (TCPN)";"32907 1";0,4;"1897-45-6"
"Oryzalin";"30444 1";0,48;"19044-88-3"
"Atrazin";"32541 1";0,27;"1912-24-9"
"Atrazin";"30048 1";0,5;"1912-24-9"
"Atrazin";"32248 2";0,5;"1912-24-9"
